Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
74100 running reward: [31m -17 [0m
74200 running reward: [31m -3 [0m
74300 running reward: [32m 0 [0m
74400 running reward: [31m -4 [0m
74500 running reward: [31m -12 [0m
74600 running reward: [31m -5 [0m
74700 running reward: [31m -6 [0m
74800 running reward: [31m -7 [0m
74900 running reward: [31m -5 [0m
75000 running reward: [31m -5 [0m
2021-07-16 09:09:06
75100 running reward: [32m 0 [0m
75200 running reward: [31m -6 [0m
75300 running reward: [31m -18 [0m
75400 running reward: [31m -9 [0m
75500 running reward: [31m -18 [0m
75600 running reward: [31m -2 [0m
75700 running reward: [31m -2 [0m
75800 running reward: [31m -4 [0m
75900 running reward: [31m -18 [0m
76000 running reward: [31m -11 [0m
2021-07-16 09:09:18
76100 running reward: [31m -3 [0m
76200 running reward: [31m -11 [0m
76300 running reward: [31m -7 [0m
76400 running reward: [32m 7 [0m
76500 running reward: [32m 0 [0m
76600 running reward: [31m -14 [0m
76700 running reward: [31m -8 [0m
76800 running reward: [31m -6 [0m
76900 running reward: [31m -7 [0m
77000 running reward: [31m -2 [0m
2021-07-16 09:09:31
77100 running reward: [31m -17 [0m
77200 running reward: [31m -15 [0m
77300 running reward: [31m -8 [0m
77400 running reward: [32m 7 [0m
77500 running reward: [32m 1 [0m
77600 running reward: [32m 0 [0m
77700 running reward: [31m -10 [0m
77800 running reward: [31m -4 [0m
77900 running reward: [31m -7 [0m
78000 running reward: [31m -12 [0m
2021-07-16 09:09:44
78100 running reward: [31m -5 [0m
78200 running reward: [31m -17 [0m
78300 running reward: [32m 0 [0m
78400 running reward: [31m -15 [0m
78500 running reward: [32m 5 [0m
78600 running reward: [31m -6 [0m
78700 running reward: [31m -6 [0m
78800 running reward: [31m -5 [0m
78900 running reward: [31m -2 [0m
79000 running reward: [31m -11 [0m
2021-07-16 09:09:57
79100 running reward: [31m -9 [0m
79200 running reward: [31m -15 [0m
79300 running reward: [31m -18 [0m
79400 running reward: [31m -15 [0m
79500 running reward: [31m -5 [0m
79600 running reward: [31m -10 [0m
79700 running reward: [31m -12 [0m
79800 running reward: [31m -7 [0m
79900 running reward: [31m -11 [0m
80000 running reward: [31m -8 [0m
2021-07-16 09:10:11
80100 running reward: [31m -9 [0m
80200 running reward: [31m -14 [0m
80300 running reward: [31m -9 [0m
80400 running reward: [31m -6 [0m
80500 running reward: [31m -10 [0m
80600 running reward: [31m -7 [0m
80700 running reward: [31m -5 [0m
80800 running reward: [31m -6 [0m
80900 running reward: [31m -13 [0m
81000 running reward: [32m 9 [0m
2021-07-16 09:10:24
81100 running reward: [32m 0 [0m
81200 running reward: [31m -8 [0m
81300 running reward: [31m -10 [0m
81400 running reward: [31m -7 [0m
81500 running reward: [32m 0 [0m
81600 running reward: [31m -7 [0m
81700 running reward: [31m -8 [0m
81800 running reward: [31m -3 [0m
81900 running reward: [31m -11 [0m
82000 running reward: [31m -12 [0m
2021-07-16 09:10:37
82100 running reward: [31m -10 [0m
82200 running reward: [31m -11 [0m
82300 running reward: [31m -17 [0m
82400 running reward: [31m -13 [0m
82500 running reward: [31m -2 [0m
82600 running reward: [31m -10 [0m
82700 running reward: [31m -8 [0m
82800 running reward: [31m -3 [0m
82900 running reward: [31m -10 [0m
83000 running reward: [31m -14 [0m
2021-07-16 09:10:50
83100 running reward: [31m -18 [0m
83200 running reward: [31m -10 [0m
83300 running reward: [31m -10 [0m
83400 running reward: [31m -13 [0m
83500 running reward: [32m 4 [0m
83600 running reward: [31m -10 [0m
83700 running reward: [32m 0 [0m
83800 running reward: [31m -7 [0m
83900 running reward: [31m -16 [0m
84000 running reward: [31m -2 [0m
2021-07-16 09:11:03
84100 running reward: [31m -16 [0m
84200 running reward: [31m -9 [0m
84300 running reward: [31m -15 [0m
84400 running reward: [31m -11 [0m
84500 running reward: [31m -13 [0m
84600 running reward: [31m -3 [0m
84700 running reward: [31m -9 [0m
84800 running reward: [31m -15 [0m
84900 running reward: [31m -3 [0m
85000 running reward: [31m -19 [0m
2021-07-16 09:11:16
85100 running reward: [31m -16 [0m
85200 running reward: [32m 6 [0m
85300 running reward: [31m -12 [0m
85400 running reward: [31m -9 [0m
85500 running reward: [31m -4 [0m
85600 running reward: [31m -10 [0m
85700 running reward: [31m -1 [0m
85800 running reward: [31m -7 [0m
85900 running reward: [31m -19 [0m
86000 running reward: [31m -11 [0m
2021-07-16 09:11:29
86100 running reward: [32m 5 [0m
86200 running reward: [31m -14 [0m
86300 running reward: [31m -13 [0m
86400 running reward: [31m -10 [0m
86500 running reward: [31m -9 [0m
86600 running reward: [32m 5 [0m
86700 running reward: [31m -8 [0m
86800 running reward: [31m -7 [0m
86900 running reward: [31m -10 [0m
87000 running reward: [31m -18 [0m
2021-07-16 09:11:42
87100 running reward: [31m -1 [0m
87200 running reward: [31m -9 [0m
87300 running reward: [31m -5 [0m
87400 running reward: [31m -11 [0m
87500 running reward: [31m -6 [0m
87600 running reward: [31m -3 [0m
87700 running reward: [31m -12 [0m
87800 running reward: [31m -1 [0m
87900 running reward: [31m -3 [0m
88000 running reward: [31m -2 [0m
2021-07-16 09:11:54
88100 running reward: [31m -13 [0m
88200 running reward: [31m -3 [0m
88300 running reward: [31m -17 [0m
88400 running reward: [31m -5 [0m
88500 running reward: [31m -18 [0m
88600 running reward: [31m -10 [0m
88700 running reward: [31m -16 [0m
88800 running reward: [31m -12 [0m
88900 running reward: [31m -11 [0m
89000 running reward: [31m -17 [0m
2021-07-16 09:12:07
89100 running reward: [31m -10 [0m
89200 running reward: [31m -15 [0m
89300 running reward: [31m -2 [0m
89400 running reward: [31m -7 [0m
89500 running reward: [31m -8 [0m
89600 running reward: [31m -13 [0m
89700 running reward: [31m -7 [0m
89800 running reward: [32m 5 [0m
89900 running reward: [31m -2 [0m
90000 running reward: [32m 0 [0m
2021-07-16 09:12:20
90100 running reward: [31m -6 [0m
90200 running reward: [31m -12 [0m
90300 running reward: [31m -8 [0m
90400 running reward: [31m -18 [0m
90500 running reward: [31m -3 [0m
90600 running reward: [31m -11 [0m
90700 running reward: [31m -5 [0m
90800 running reward: [31m -11 [0m
90900 running reward: [31m -8 [0m
91000 running reward: [31m -8 [0m
2021-07-16 09:12:33
91100 running reward: [31m -7 [0m
91200 running reward: [31m -8 [0m
91300 running reward: [31m -10 [0m
91400 running reward: [31m -2 [0m
91500 running reward: [31m -7 [0m
91600 running reward: [31m -8 [0m
91700 running reward: [31m -1 [0m
91800 running reward: [31m -4 [0m
91900 running reward: [32m 7 [0m
92000 running reward: [31m -14 [0m
2021-07-16 09:12:45
92100 running reward: [32m 0 [0m
92200 running reward: [31m -10 [0m
92300 running reward: [31m -5 [0m
92400 running reward: [32m 4 [0m
92500 running reward: [31m -7 [0m
92600 running reward: [31m -8 [0m
92700 running reward: [31m -5 [0m
92800 running reward: [31m -5 [0m
92900 running reward: [32m 1 [0m
93000 running reward: [31m -4 [0m
2021-07-16 09:12:58
93100 running reward: [31m -7 [0m
93200 running reward: [31m -13 [0m
93300 running reward: [31m -5 [0m
93400 running reward: [31m -10 [0m
93500 running reward: [31m -8 [0m
93600 running reward: [31m -9 [0m
93700 running reward: [31m -10 [0m
93800 running reward: [31m -14 [0m
93900 running reward: [31m -6 [0m
94000 running reward: [31m -12 [0m
2021-07-16 09:13:11
94100 running reward: [31m -9 [0m
94200 running reward: [31m -18 [0m
94300 running reward: [31m -8 [0m
94400 running reward: [32m 0 [0m
94500 running reward: [31m -15 [0m
94600 running reward: [32m 7 [0m
94700 running reward: [31m -5 [0m
94800 running reward: [31m -13 [0m
94900 running reward: [31m -14 [0m
95000 running reward: [32m 0 [0m
2021-07-16 09:13:23
95100 running reward: [31m -3 [0m
95200 running reward: [31m -17 [0m
95300 running reward: [31m -6 [0m
95400 running reward: [32m 4 [0m
95500 running reward: [31m -11 [0m
95600 running reward: [32m 3 [0m
95700 running reward: [32m 0 [0m
95800 running reward: [31m -13 [0m
95900 running reward: [31m -18 [0m
96000 running reward: [31m -11 [0m
2021-07-16 09:13:36
96100 running reward: [31m -11 [0m
96200 running reward: [31m -13 [0m
96300 running reward: [32m 6 [0m
96400 running reward: [31m -11 [0m
96500 running reward: [31m -16 [0m
96600 running reward: [31m -15 [0m
96700 running reward: [31m -7 [0m
96800 running reward: [31m -16 [0m
96900 running reward: [31m -12 [0m
97000 running reward: [31m -6 [0m
2021-07-16 09:13:49
97100 running reward: [32m 0 [0m
97200 running reward: [31m -11 [0m
97300 running reward: [31m -4 [0m
97400 running reward: [32m 3 [0m
97500 running reward: [31m -16 [0m
97600 running reward: [31m -4 [0m
97700 running reward: [31m -3 [0m
97800 running reward: [31m -7 [0m
97900 running reward: [32m 4 [0m
98000 running reward: [31m -3 [0m
2021-07-16 09:14:02
98100 running reward: [31m -18 [0m
98200 running reward: [31m -10 [0m
98300 running reward: [31m -7 [0m
98400 running reward: [31m -9 [0m
98500 running reward: [31m -10 [0m
98600 running reward: [31m -3 [0m
98700 running reward: [31m -10 [0m
98800 running reward: [31m -7 [0m
98900 running reward: [31m -12 [0m
99000 running reward: [31m -13 [0m
2021-07-16 09:14:15
99100 running reward: [31m -15 [0m
99200 running reward: [31m -13 [0m
99300 running reward: [31m -13 [0m
99400 running reward: [32m 1 [0m
99500 running reward: [31m -1 [0m
99600 running reward: [31m -7 [0m
99700 running reward: [31m -12 [0m
99800 running reward: [32m 2 [0m
99900 running reward: [32m 4 [0m
100000 running reward: [32m 2 [0m
2021-07-16 09:14:28
100100 running reward: [32m 1 [0m
100200 running reward: [31m -18 [0m
100300 running reward: [31m -1 [0m
100400 running reward: [31m -9 [0m
100500 running reward: [31m -18 [0m
100600 running reward: [31m -7 [0m
100700 running reward: [31m -3 [0m
100800 running reward: [31m -5 [0m
100900 running reward: [31m -2 [0m
101000 running reward: [31m -13 [0m
2021-07-16 09:14:41
101100 running reward: [31m -4 [0m
101200 running reward: [31m -15 [0m
101300 running reward: [31m -14 [0m
101400 running reward: [32m 7 [0m
101500 running reward: [31m -12 [0m
101600 running reward: [31m -6 [0m
101700 running reward: [31m -16 [0m
101800 running reward: [31m -3 [0m
101900 running reward: [32m 3 [0m
102000 running reward: [31m -7 [0m
2021-07-16 09:14:53
102100 running reward: [31m -3 [0m
102200 running reward: [32m 2 [0m
102300 running reward: [32m 1 [0m
102400 running reward: [32m 15 [0m
102500 running reward: [32m 6 [0m
102600 running reward: [32m 4 [0m
102700 running reward: [31m -11 [0m
102800 running reward: [31m -18 [0m
102900 running reward: [31m -1 [0m
103000 running reward: [31m -14 [0m
2021-07-16 09:15:05
103100 running reward: [32m 2 [0m
103200 running reward: [32m 5 [0m
103300 running reward: [32m 4 [0m
103400 running reward: [31m -3 [0m
103500 running reward: [31m -9 [0m
103600 running reward: [32m 4 [0m
103700 running reward: [31m -6 [0m
103800 running reward: [32m 0 [0m
103900 running reward: [31m -7 [0m
104000 running reward: [31m -4 [0m
2021-07-16 09:15:18
104100 running reward: [31m -16 [0m
104200 running reward: [32m 0 [0m
104300 running reward: [31m -11 [0m
104400 running reward: [32m 10 [0m
104500 running reward: [31m -3 [0m
104600 running reward: [31m -10 [0m
104700 running reward: [32m 8 [0m
104800 running reward: [31m -18 [0m
104900 running reward: [31m -8 [0m
105000 running reward: [31m -10 [0m
2021-07-16 09:15:30
105100 running reward: [32m 3 [0m
105200 running reward: [31m -1 [0m
105300 running reward: [31m -14 [0m
105400 running reward: [31m -7 [0m
105500 running reward: [31m -10 [0m
105600 running reward: [32m 4 [0m
105700 running reward: [31m -6 [0m
105800 running reward: [31m -10 [0m
105900 running reward: [32m 0 [0m
106000 running reward: [31m -3 [0m
2021-07-16 09:15:42
106100 running reward: [31m -3 [0m
106200 running reward: [32m 5 [0m
106300 running reward: [31m -5 [0m
106400 running reward: [31m -1 [0m
106500 running reward: [32m 8 [0m
106600 running reward: [32m 5 [0m
106700 running reward: [32m 0 [0m
106800 running reward: [32m 1 [0m
106900 running reward: [31m -5 [0m
107000 running reward: [32m 1 [0m
2021-07-16 09:15:54
107100 running reward: [32m 0 [0m
107200 running reward: [32m 1 [0m
107300 running reward: [31m -4 [0m
107400 running reward: [32m 6 [0m
107500 running reward: [31m -5 [0m
107600 running reward: [32m 2 [0m
107700 running reward: [32m 4 [0m
107800 running reward: [32m 0 [0m
107900 running reward: [32m 9 [0m
108000 running reward: [32m 6 [0m
2021-07-16 09:16:06
108100 running reward: [32m 7 [0m
108200 running reward: [32m 1 [0m
108300 running reward: [32m 3 [0m
108400 running reward: [32m 9 [0m
108500 running reward: [31m -8 [0m
108600 running reward: [32m 1 [0m
108700 running reward: [32m 2 [0m
108800 running reward: [31m -7 [0m
108900 running reward: [32m 0 [0m
109000 running reward: [32m 11 [0m
2021-07-16 09:16:18
109100 running reward: [31m -11 [0m
109200 running reward: [32m 14 [0m
109300 running reward: [32m 6 [0m
109400 running reward: [31m -2 [0m
109500 running reward: [31m -5 [0m
109600 running reward: [32m 2 [0m
109700 running reward: [32m 0 [0m
109800 running reward: [32m 3 [0m
109900 running reward: [32m 8 [0m
110000 running reward: [31m -5 [0m
2021-07-16 09:16:29
110100 running reward: [32m 8 [0m
110200 running reward: [32m 1 [0m
110300 running reward: [32m 4 [0m
110400 running reward: [31m -4 [0m
110500 running reward: [32m 2 [0m
110600 running reward: [31m -4 [0m
110700 running reward: [32m 5 [0m
110800 running reward: [32m 10 [0m
110900 running reward: [32m 8 [0m
111000 running reward: [32m 14 [0m
2021-07-16 09:16:41
111100 running reward: [31m -5 [0m
111200 running reward: [32m 6 [0m
111300 running reward: [31m -4 [0m
111400 running reward: [32m 5 [0m
111500 running reward: [31m -4 [0m
111600 running reward: [32m 9 [0m
111700 running reward: [32m 2 [0m
111800 running reward: [32m 6 [0m
111900 running reward: [31m -10 [0m
112000 running reward: [32m 1 [0m
2021-07-16 09:16:54
112100 running reward: [32m 0 [0m
112200 running reward: [31m -5 [0m
112300 running reward: [31m -4 [0m
112400 running reward: [31m -1 [0m
112500 running reward: [31m -6 [0m
112600 running reward: [32m 5 [0m
112700 running reward: [31m -13 [0m
112800 running reward: [31m -2 [0m
112900 running reward: [31m -10 [0m
113000 running reward: [31m -12 [0m
2021-07-16 09:17:07
113100 running reward: [32m 2 [0m
113200 running reward: [31m -9 [0m
113300 running reward: [31m -8 [0m
113400 running reward: [31m -3 [0m
113500 running reward: [31m -1 [0m
113600 running reward: [31m -6 [0m
113700 running reward: [31m -6 [0m
113800 running reward: [31m -11 [0m
113900 running reward: [31m -10 [0m
114000 running reward: [32m 0 [0m
2021-07-16 09:17:19
114100 running reward: [31m -10 [0m
114200 running reward: [31m -7 [0m
114300 running reward: [31m -5 [0m
114400 running reward: [31m -4 [0m
114500 running reward: [32m 3 [0m
114600 running reward: [31m -8 [0m
114700 running reward: [32m 8 [0m
114800 running reward: [31m -3 [0m
114900 running reward: [31m -5 [0m
115000 running reward: [31m -1 [0m
2021-07-16 09:17:32
115100 running reward: [31m -13 [0m
115200 running reward: [31m -11 [0m
115300 running reward: [31m -7 [0m
115400 running reward: [32m 1 [0m
115500 running reward: [31m -5 [0m
115600 running reward: [31m -8 [0m
115700 running reward: [31m -2 [0m
115800 running reward: [31m -3 [0m
115900 running reward: [31m -17 [0m
116000 running reward: [31m -4 [0m
2021-07-16 09:17:45
116100 running reward: [31m -15 [0m
116200 running reward: [32m 2 [0m
116300 running reward: [31m -6 [0m
116400 running reward: [31m -4 [0m
116500 running reward: [32m 0 [0m
116600 running reward: [31m -1 [0m
116700 running reward: [31m -10 [0m
116800 running reward: [31m -8 [0m
116900 running reward: [31m -3 [0m
117000 running reward: [32m 1 [0m
2021-07-16 09:17:57
117100 running reward: [31m -8 [0m
117200 running reward: [31m -13 [0m
117300 running reward: [31m -6 [0m
117400 running reward: [31m -7 [0m
